2019-03-21 20:59:21,197 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
2019-03-21 20:59:32,315 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #214 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:38.630630 (sys: None)
{'Blobname': '2018/04/13/07/30/1000021_20180413_073004_20180413_145017_1.csv'}
2019-03-21 20:59:32,317 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #222 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:13.146150 (sys: None)
{'Blobname': '2018/04/13/09/45/1000020_20180413_094510_20180414_085115_1.csv'}
2019-03-21 20:59:32,417 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #223 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:24.400614 (sys: None)
{'Blobname': '2018/04/13/10/00/1000020_20180413_100004_20180414_090609_1.csv'}
2019-03-21 20:59:32,419 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #215 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:49.432063 (sys: None)
{'Blobname': '2018/04/13/07/45/1000021_20180413_074504_20180413_150517_1.csv'}
2019-03-21 20:59:32,421 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #216 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:00.356210 (sys: None)
{'Blobname': '2018/04/13/08/00/1000021_20180413_080006_20180413_152019_1.csv'}
2019-03-21 20:59:32,423 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #224 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:36.129469 (sys: None)
{'Blobname': '2018/04/13/10/15/1000020_20180413_101507_20180414_092112_1.csv'}
2019-03-21 20:59:32,427 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #217 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:11.903762 (sys: None)
{'Blobname': '2018/04/13/08/15/1000021_20180413_081505_20180413_153518_1.csv'}
2019-03-21 20:59:32,427 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #225 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:46.910126 (sys: None)
{'Blobname': '2018/04/13/10/30/1000020_20180413_103003_20180414_093608_1.csv'}
2019-03-21 20:59:32,429 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #218 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:23.458712 (sys: None)
{'Blobname': '2018/04/13/08/30/1000021_20180413_083003_20180413_155016_1.csv'}
2019-03-21 20:59:32,431 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #226 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:57.351723 (sys: None)
{'Blobname': '2018/04/13/10/45/1000020_20180413_104503_20180414_095108_1.csv'}
2019-03-21 20:59:32,433 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #219 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:35.101405 (sys: None)
{'Blobname': '2018/04/13/08/45/1000021_20180413_084506_20180413_160519_1.csv'}
2019-03-21 20:59:32,435 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #227 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:08.283272 (sys: None)
{'Blobname': '2018/04/13/11/00/1000020_20180413_110003_20180414_100608_1.csv'}
2019-03-21 20:59:32,438 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #228 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:19.717015 (sys: None)
{'Blobname': '2018/04/13/11/15/1000020_20180413_111508_20180414_102113_1.csv'}
2019-03-21 20:59:32,439 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #220 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:45.857875 (sys: None)
{'Blobname': '2018/04/13/09/00/1000021_20180413_090008_20180413_162021_1.csv'}
2019-03-21 20:59:32,535 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #229 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:30.989366 (sys: None)
{'Blobname': '2018/04/13/11/30/1000020_20180413_113004_20180414_103609_1.csv'}
2019-03-21 20:59:32,536 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #221 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:56.977792 (sys: None)
{'Blobname': '2018/04/13/09/15/1000021_20180413_091506_20180413_163519_1.csv'}
2019-03-21 20:59:32,538 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #230 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:42.202739 (sys: None)
{'Blobname': '2018/04/13/11/45/1000020_20180413_114505_20180414_105110_1.csv'}
2019-03-21 20:59:32,541 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #222 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:07.628678 (sys: None)
{'Blobname': '2018/04/13/09/30/1000021_20180413_093003_20180413_165016_1.csv'}
2019-03-21 20:59:32,543 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #231 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:52.560248 (sys: None)
{'Blobname': '2018/04/13/12/00/1000020_20180413_120002_20180414_110607_1.csv'}
2019-03-21 20:59:32,545 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #223 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:18.624348 (sys: None)
{'Blobname': '2018/04/13/09/45/1000021_20180413_094510_20180413_170523_1.csv'}
2019-03-21 20:59:32,549 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #232 FieldDataErrorSet (from fielddata) @ 2019-03-16 06:04:39.255907 (sys: None)
[{'Blobname': '2018/04/12/12/15/1000020_20180412_122413_20180413_113018_1.csv',
  'Error': 'PressureDifferencePastOilFilter',
  'Location': {'Latitude': 53.79201889038086,
               'Longitude': 4.949999856762588e-05}},
 {'Blobname': '2018/04/12/12/15/1000020_20180412_122413_20180413_113018_1.csv',
  'Error': 'PLubeOilBeforeFilter',
  'Location': {'Latitude': 53.79201889038086,
               'Longitude': 4.949999856762588e-05}},
 {'Blobname': '2018/04/12/12/15/1000020_20180412_122413_20180413_113018_1.csv',
  'Error': 'PressureDifferencePastFuelFilter',
  'Location': {'Latitude': 53.79201889038086,
               'Longitude': 4.949999856762588e-05}}]
2019-03-21 20:59:32,552 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #224 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:29.972805 (sys: None)
{'Blobname': '2018/04/13/10/00/1000021_20180413_100004_20180413_172017_1.csv'}
2019-03-21 20:59:32,554 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #233 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:07:38.455509 (sys: None)
{'Blobname': '2018/04/12/12/45/1000020_20180412_124502_20180413_115107_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
{'Blobname': '2018/04/13/04/45/1000021_20180413_044505_20180413_120518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/06/30/1000020_20180413_063004_20180414_053609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/06/45/1000020_20180413_064506_20180414_055111_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/00/1000021_20180413_050004_20180413_122017_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/07/00/1000020_20180413_070005_20180414_060610_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/07/15/1000020_20180413_071503_20180414_062108_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/15/1000021_20180413_051505_20180413_123518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/07/30/1000020_20180413_073004_20180414_063609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/30/1000021_20180413_053005_20180413_125018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/07/45/1000020_20180413_074503_20180414_065108_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/45/1000021_20180413_054505_20180413_130518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/08/00/1000020_20180413_080005_20180414_070610_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/06/00/1000021_20180413_060003_20180413_132016_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/08/15/1000020_20180413_081505_20180414_072110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/06/15/1000021_20180413_061507_20180413_133520_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/08/30/1000020_20180413_083003_20180414_073608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/08/45/1000020_20180413_084506_20180414_075111_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/06/30/1000021_20180413_063004_20180413_135017_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/06/45/1000021_20180413_064506_20180413_140519_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/09/00/1000020_20180413_090008_20180414_080613_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/09/15/1000020_20180413_091506_20180414_082111_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/07/00/1000021_20180413_070005_20180413_142018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/09/30/1000020_20180413_093003_20180414_083608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/07/15/1000021_20180413_071503_20180413_143516_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/07/30/1000021_20180413_073004_20180413_145017_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/09/45/1000020_20180413_094510_20180414_085115_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/10/00/1000020_20180413_100004_20180414_090609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/07/45/1000021_20180413_074504_20180413_150517_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/08/00/1000021_20180413_080006_20180413_152019_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/10/15/1000020_20180413_101507_20180414_092112_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/08/15/1000021_20180413_081505_20180413_153518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/10/30/1000020_20180413_103003_20180414_093608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/08/30/1000021_20180413_083003_20180413_155016_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/10/45/1000020_20180413_104503_20180414_095108_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/08/45/1000021_20180413_084506_20180413_160519_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/11/00/1000020_20180413_110003_20180414_100608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/11/15/1000020_20180413_111508_20180414_102113_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/09/00/1000021_20180413_090008_20180413_162021_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/11/30/1000020_20180413_113004_20180414_103609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/09/15/1000021_20180413_091506_20180413_163519_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/11/45/1000020_20180413_114505_20180414_105110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/09/30/1000021_20180413_093003_20180413_165016_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/12/00/1000020_20180413_120002_20180414_110607_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/09/45/1000021_20180413_094510_20180413_170523_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/10/00/1000021_20180413_100004_20180413_172017_1.csv'}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/12/45/1000020_20180412_124502_20180413_115107_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}2019-03-21 20:59:32,556 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #234 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:07:44.862199 (sys: None)
{'Blobname': '2018/04/12/13/00/1000020_20180412_130004_20180413_120609_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,558 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #225 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:41.390955 (sys: None)
{'Blobname': '2018/04/13/10/15/1000021_20180413_101507_20180413_173520_1.csv'}
2019-03-21 20:59:32,560 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #235 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:07:51.193187 (sys: None)
{'Blobname': '2018/04/12/13/15/1000020_20180412_131504_20180413_122109_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,562 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #226 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:52.093755 (sys: None)
{'Blobname': '2018/04/13/10/30/1000021_20180413_103004_20180413_175017_1.csv'}
2019-03-21 20:59:32,564 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #227 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:02.849770 (sys: None)
{'Blobname': '2018/04/13/10/45/1000021_20180413_104503_20180413_180516_1.csv'}
2019-03-21 20:59:32,566 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #236 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:07:56.066676 (sys: None)
{'Blobname': '2018/04/12/13/30/1000020_20180412_133004_20180413_123609_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,567 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #228 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:13.941718 (sys: None)
{'Blobname': '2018/04/13/11/00/1000021_20180413_110003_20180413_182016_1.csv'}
2019-03-21 20:59:32,649 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #237 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:08:00.400402 (sys: None)
{'Blobname': '2018/04/12/13/45/1000020_20180412_134504_20180413_125109_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,651 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #238 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:08:03.839865 (sys: None)
{'Blobname': '2018/04/12/14/00/1000020_20180412_140005_20180413_130610_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,653 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #229 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:25.765008 (sys: None)
{'Blobname': '2018/04/13/11/15/1000021_20180413_111509_20180413_183522_1.csv'}
2019-03-21 20:59:32,656 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #239 FieldDataErrorSet (from fielddata) @ 2019-03-16 06:09:38.247486 (sys: None)
[{'Blobname': '2018/04/12/12/15/1000020_20180412_122413_20180413_113018_1.csv',
  'Error': 'PressureDifferencePastOilFilter',
  'Location': {'Latitude': 53.79201889038086,
               'Longitude': 4.949999856762588e-05}},
 {'Blobname': '2018/04/12/12/15/1000020_20180412_122413_20180413_113018_1.csv',
  'Error': 'PLubeOilBeforeFilter',
  'Location': {'Latitude': 53.79201889038086,
               'Longitude': 4.949999856762588e-05}},
 {'Blobname': '2018/04/12/12/15/1000020_20180412_122413_20180413_113018_1.csv',
  'Error': 'PressureDifferencePastFuelFilter',
  'Location': {'Latitude': 53.79201889038086,
               'Longitude': 4.949999856762588e-05}}]
2019-03-21 20:59:32,658 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #240 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:41.471603 (sys: None)
{'Blobname': '2018/04/12/14/15/1000020_20180412_141504_20180413_132109_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,660 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #230 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:36.888968 (sys: None)
{'Blobname': '2018/04/13/11/30/1000021_20180413_113005_20180413_185018_1.csv'}
2019-03-21 20:59:32,662 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #241 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:45.750808 (sys: None)
{'Blobname': '2018/04/12/14/30/1000020_20180412_143004_20180413_133609_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,664 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #231 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:47.314585 (sys: None)
{'Blobname': '2018/04/13/11/45/1000021_20180413_114505_20180413_190518_1.csv'}
2019-03-21 20:59:32,665 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #242 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:49.003534 (sys: None)
{'Blobname': '2018/04/12/14/45/1000020_20180412_144504_20180413_135109_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,668 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #232 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:57.628218 (sys: None)
{'Blobname': '2018/04/13/12/00/1000021_20180413_120003_20180413_192016_1.csv'}
2019-03-21 20:59:32,671 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #243 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:53.280633 (sys: None)
{'Blobname': '2018/04/12/15/00/1000020_20180412_150004_20180413_140609_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,672 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #233 FieldDataErrorSet (from fielddata) @ 2019-03-16 06:04:42.923178 (sys: None)
[{'Blobname': '2018/04/12/12/15/1000021_20180412_122413_20180412_194426_1.csv',
  'Error': 'PressureDifferencePastOilFilter',
  'Location': {'Latitude': 55.95227813720703,
               'Longitude': 4.949999856762588e-05}},
 {'Blobname': '2018/04/12/12/15/1000021_20180412_122413_20180412_194426_1.csv',
  'Error': 'PLubeOilBeforeFilter',
  'Location': {'Latitude': 55.95227813720703,
               'Longitude': 4.949999856762588e-05}},
 {'Blobname': '2018/04/12/12/15/1000021_20180412_122413_20180412_194426_1.csv',
  'Error': 'PressureDifferencePastFuelFilter',
  'Location': {'Latitude': 55.95227813720703,
               'Longitude': 4.949999856762588e-05}}]
2019-03-21 20:59:32,674 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #244 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:56.522596 (sys: None)
{'Blobname': '2018/04/12/15/15/1000020_20180412_151505_20180413_142110_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,676 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #234 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:07:41.129685 (sys: None)
{'Blobname': '2018/04/12/12/45/1000021_20180412_124502_20180412_200515_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,679 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #245 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:59.739674 (sys: None)
{'Blobname': '2018/04/12/15/30/1000020_20180412_153003_20180413_143608_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,682 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #235 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:07:47.497306 (sys: None)
{'Blobname': '2018/04/12/13/00/1000021_20180412_130005_20180412_202018_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,683 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #246 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:03.107591 (sys: None)
{'Blobname': '2018/04/12/15/45/1000020_20180412_154502_20180413_145107_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,685 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #236 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:07:52.817907 (sys: None)
{'Blobname': '2018/04/12/13/15/1000021_20180412_131505_20180412_203518_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,689 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #247 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:06.467130 (sys: None)
{'Blobname': '2018/04/12/16/00/1000020_20180412_160002_20180413_150607_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,689 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #237 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:07:58.631977 (sys: None)
{'Blobname': '2018/04/12/13/30/1000021_20180412_133005_20180412_205018_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,773 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #248 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:10.095039 (sys: None)
{'Blobname': '2018/04/12/16/15/1000020_20180412_161506_20180413_152111_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,775 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #238 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:08:02.061278 (sys: None)
{'Blobname': '2018/04/12/13/45/1000021_20180412_134504_20180412_210517_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,778 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #249 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:13.607745 (sys: None)
{'Blobname': '2018/04/12/16/30/1000020_20180412_163004_20180413_153609_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,781 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #239 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:08:06.615013 (sys: None)
{'Blobname': '2018/04/12/14/00/1000021_20180412_140005_20180412_212018_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,786 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #250 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:17.024302 (sys: None)
{'Blobname': '2018/04/12/16/45/1000020_20180412_164502_20180413_155107_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,787 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #240 FieldDataErrorSet (from fielddata) @ 2019-03-16 06:09:39.795644 (sys: None)
[{'Blobname': '2018/04/12/12/15/1000021_20180412_122413_20180412_194426_1.csv',
  'Error': 'PressureDifferencePastOilFilter',
  'Location': {'Latitude': 55.95227813720703,
               'Longitude': 4.949999856762588e-05}},
 {'Blobname': '2018/04/12/12/15/1000021_20180412_122413_20180412_194426_1.csv',
  'Error': 'PLubeOilBeforeFilter',
  'Location': {'Latitude': 55.95227813720703,
               'Longitude': 4.949999856762588e-05}},
 {'Blobname': '2018/04/12/12/15/1000021_20180412_122413_20180412_194426_1.csv',
  'Error': 'PressureDifferencePastFuelFilter',
  'Location': {'Latitude': 55.95227813720703,
               'Longitude': 4.949999856762588e-05}}]
2019-03-21 20:59:32,788 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #251 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:20.981013 (sys: None)
{'Blobname': '2018/04/12/17/00/1000020_20180412_170004_20180413_160609_1.csv',
 'Location': {'Latitude': 53.79201889038086,
