2019-03-21 15:53:26,425 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
2019-03-21 15:53:36,097 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #178 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:23:07.338378 (sys: None)
{'Blobname': '2018/04/12/22/30/1000021_20180412_223002_20180413_055015_1.csv'}
2019-03-21 15:53:36,099 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #181 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:23:45.729346 (sys: None)
{'Blobname': '2018/04/12/23/30/1000020_20180412_233002_20180413_223607_1.csv'}
2019-03-21 15:53:36,101 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #179 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:23:18.004596 (sys: None)
{'Blobname': '2018/04/12/22/45/1000021_20180412_224505_20180413_060518_1.csv'}
2019-03-21 15:53:36,104 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #182 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:23:56.295413 (sys: None)
{'Blobname': '2018/04/12/23/45/1000020_20180412_234505_20180413_225110_1.csv'}
2019-03-21 15:53:36,105 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #180 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:23:28.804236 (sys: None)
{'Blobname': '2018/04/12/23/00/1000021_20180412_230006_20180413_062019_1.csv'}
2019-03-21 15:53:36,106 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #183 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:07.228933 (sys: None)
{'Blobname': '2018/04/13/00/00/1000020_20180413_000004_20180413_230609_1.csv'}
2019-03-21 15:53:36,108 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #181 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:23:40.228273 (sys: None)
{'Blobname': '2018/04/12/23/15/1000021_20180412_231505_20180413_063518_1.csv'}
2019-03-21 15:53:36,116 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #184 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:18.299114 (sys: None)
{'Blobname': '2018/04/13/00/15/1000020_20180413_001503_20180413_232108_1.csv'}
2019-03-21 15:53:36,117 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #182 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:23:51.053113 (sys: None)
{'Blobname': '2018/04/12/23/30/1000021_20180412_233002_20180413_065015_1.csv'}

fielddatasuccessset
1
{'Blobname': '2018/04/12/17/45/1000021_20180412_174503_20180413_010516_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/19/00/1000020_20180412_190005_20180413_180610_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/18/00/1000021_20180412_180005_20180413_012018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/19/15/1000020_20180412_191505_20180413_182110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/18/15/1000021_20180412_181504_20180413_013517_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/18/30/1000021_20180412_183005_20180413_015018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/19/30/1000020_20180412_193005_20180413_183610_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/19/45/1000020_20180412_194503_20180413_185108_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/18/45/1000021_20180412_184504_20180413_020517_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/19/00/1000021_20180412_190005_20180413_022018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/20/00/1000020_20180412_200002_20180413_190607_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/19/15/1000021_20180412_191505_20180413_023518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/20/15/1000020_20180412_201506_20180413_192111_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/19/30/1000021_20180412_193005_20180413_025018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/20/30/1000020_20180412_203004_20180413_193609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/19/45/1000021_20180412_194503_20180413_030516_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/20/45/1000020_20180412_204503_20180413_195108_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/20/00/1000021_20180412_200002_20180413_032015_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/21/00/1000020_20180412_210004_20180413_200609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/20/15/1000021_20180412_201506_20180413_033519_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/21/15/1000020_20180412_211502_20180413_202107_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/20/30/1000021_20180412_203005_20180413_035018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/21/30/1000020_20180412_213004_20180413_203609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/20/45/1000021_20180412_204503_20180413_040516_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/21/45/1000020_20180412_214505_20180413_205110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/21/00/1000021_20180412_210004_20180413_042017_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/22/00/1000020_20180412_220003_20180413_210608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/22/15/1000020_20180412_221503_20180413_212108_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/21/15/1000021_20180412_211502_20180413_043515_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/21/30/1000021_20180412_213004_20180413_045017_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/22/30/1000020_20180412_223002_20180413_213607_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/21/45/1000021_20180412_214505_20180413_050518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/22/45/1000020_20180412_224505_20180413_215110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/22/00/1000021_20180412_220003_20180413_052016_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/23/00/1000020_20180412_230006_20180413_220611_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/22/15/1000021_20180412_221503_20180413_053516_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/23/15/1000020_20180412_231505_20180413_222110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/22/30/1000021_20180412_223002_20180413_055015_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/23/30/1000020_20180412_233002_20180413_223607_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/22/45/1000021_20180412_224505_20180413_060518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/23/45/1000020_20180412_234505_20180413_225110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/23/00/1000021_20180412_230006_20180413_062019_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/00/00/1000020_20180413_000004_20180413_230609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/23/15/1000021_20180412_231505_20180413_063518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/00/15/1000020_20180413_001503_20180413_232108_1.csv'}
********************************************************************************
fielddatasuccessset2019-03-21 15:53:36,204 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #185 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:29.105659 (sys: None)
{'Blobname': '2018/04/13/00/30/1000020_20180413_003002_20180413_233607_1.csv'}
2019-03-21 15:53:36,206 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #183 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:01.837488 (sys: None)
{'Blobname': '2018/04/12/23/45/1000021_20180412_234506_20180413_070519_1.csv'}
2019-03-21 15:53:36,209 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #186 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:40.379009 (sys: None)
{'Blobname': '2018/04/13/00/45/1000020_20180413_004505_20180413_235110_1.csv'}
2019-03-21 15:53:36,211 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #184 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:12.925299 (sys: None)
{'Blobname': '2018/04/13/00/00/1000021_20180413_000005_20180413_072018_1.csv'}
2019-03-21 15:53:36,225 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #187 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:50.970370 (sys: None)
{'Blobname': '2018/04/13/01/00/1000020_20180413_010005_20180414_000610_1.csv'}
2019-03-21 15:53:36,227 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #185 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:23.480392 (sys: None)
{'Blobname': '2018/04/13/00/15/1000021_20180413_001503_20180413_073516_1.csv'}
2019-03-21 15:53:36,229 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #188 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:01.684302 (sys: None)
{'Blobname': '2018/04/13/01/15/1000020_20180413_011503_20180414_002108_1.csv'}
2019-03-21 15:53:36,231 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #186 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:35.109171 (sys: None)
{'Blobname': '2018/04/13/00/30/1000021_20180413_003002_20180413_075015_1.csv'}
2019-03-21 15:53:36,233 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #187 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:45.484211 (sys: None)
{'Blobname': '2018/04/13/00/45/1000021_20180413_004505_20180413_080518_1.csv'}
2019-03-21 15:53:36,236 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #189 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:12.567345 (sys: None)
{'Blobname': '2018/04/13/01/30/1000020_20180413_013003_20180414_003608_1.csv'}
2019-03-21 15:53:36,237 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #188 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:24:56.239315 (sys: None)
{'Blobname': '2018/04/13/01/00/1000021_20180413_010005_20180413_082018_1.csv'}
2019-03-21 15:53:36,240 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #190 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:23.103644 (sys: None)
{'Blobname': '2018/04/13/01/45/1000020_20180413_014503_20180414_005108_1.csv'}
2019-03-21 15:53:36,240 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #191 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:34.201798 (sys: None)
{'Blobname': '2018/04/13/02/00/1000020_20180413_020006_20180414_010611_1.csv'}
2019-03-21 15:53:36,326 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #189 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:07.111679 (sys: None)
{'Blobname': '2018/04/13/01/15/1000021_20180413_011503_20180413_083516_1.csv'}
2019-03-21 15:53:36,326 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #192 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:44.971137 (sys: None)
{'Blobname': '2018/04/13/02/15/1000020_20180413_021516_20180414_012121_1.csv'}
2019-03-21 15:53:36,328 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #190 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:17.849441 (sys: None)
{'Blobname': '2018/04/13/01/30/1000021_20180413_013003_20180413_085016_1.csv'}
2019-03-21 15:53:36,329 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #191 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:28.337602 (sys: None)
{'Blobname': '2018/04/13/01/45/1000021_20180413_014503_20180413_090516_1.csv'}
2019-03-21 15:53:36,347 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #193 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:55.531303 (sys: None)
{'Blobname': '2018/04/13/02/30/1000020_20180413_023003_20180414_013608_1.csv'}
2019-03-21 15:53:36,349 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #194 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:06.546889 (sys: None)
{'Blobname': '2018/04/13/02/45/1000020_20180413_024502_20180414_015107_1.csv'}
2019-03-21 15:53:36,351 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #192 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:39.548490 (sys: None)
{'Blobname': '2018/04/13/02/00/1000021_20180413_020006_20180413_092019_1.csv'}
2019-03-21 15:53:36,353 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #193 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:25:50.171122 (sys: None)
{'Blobname': '2018/04/13/02/15/1000021_20180413_021517_20180413_093530_1.csv'}
2019-03-21 15:53:36,354 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #195 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:17.541337 (sys: None)
{'Blobname': '2018/04/13/03/00/1000020_20180413_030002_20180414_020607_1.csv'}
2019-03-21 15:53:36,356 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #194 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:01.022522 (sys: None)
{'Blobname': '2018/04/13/02/30/1000021_20180413_023003_20180413_095016_1.csv'}
2019-03-21 15:53:36,434 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #195 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:12.038476 (sys: None)
{'Blobname': '2018/04/13/02/45/1000021_20180413_024502_20180413_100515_1.csv'}
2019-03-21 15:53:36,437 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #196 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:28.266792 (sys: None)
{'Blobname': '2018/04/13/03/15/1000020_20180413_031505_20180414_022110_1.csv'}
2019-03-21 15:53:36,438 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #196 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:22.963404 (sys: None)
{'Blobname': '2018/04/13/03/00/1000021_20180413_030002_20180413_102015_1.csv'}
2019-03-21 15:53:36,441 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #197 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:39.376602 (sys: None)
{'Blobname': '2018/04/13/03/30/1000020_20180413_033006_20180414_023611_1.csv'}
2019-03-21 15:53:36,454 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #197 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:33.808588 (sys: None)
{'Blobname': '2018/04/13/03/15/1000021_20180413_031505_20180413_103518_1.csv'}
2019-03-21 15:53:36,456 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #198 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:50.091567 (sys: None)
{'Blobname': '2018/04/13/03/45/1000020_20180413_034506_20180414_025111_1.csv'}
2019-03-21 15:53:36,458 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #198 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:44.787265 (sys: None)
{'Blobname': '2018/04/13/03/30/1000021_20180413_033006_20180413_105019_1.csv'}
2019-03-21 15:53:36,460 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #199 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:00.608745 (sys: None)
{'Blobname': '2018/04/13/04/00/1000020_20180413_040004_20180414_030609_1.csv'}
2019-03-21 15:53:36,462 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #199 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:26:55.290760 (sys: None)
{'Blobname': '2018/04/13/03/45/1000021_20180413_034506_20180413_110519_1.csv'}
2019-03-21 15:53:36,463 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #200 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:11.645418 (sys: None)
{'Blobname': '2018/04/13/04/15/1000020_20180413_041505_20180414_032110_1.csv'}
2019-03-21 15:53:36,549 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #200 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:06.177079 (sys: None)
{'Blobname': '2018/04/13/04/00/1000021_20180413_040004_20180413_112017_1.csv'}
2019-03-21 15:53:36,550 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #201 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:22.474298 (sys: None)
{'Blobname': '2018/04/13/04/30/1000020_20180413_043006_20180414_033611_1.csv'}
2019-03-21 15:53:36,552 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #201 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:17.011759 (sys: None)
{'Blobname': '2018/04/13/04/15/1000021_20180413_041505_20180413_113518_1.csv'}
2019-03-21 15:53:36,554 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #202 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:33.004805 (sys: None)
{'Blobname': '2018/04/13/04/45/1000020_20180413_044505_20180414_035110_1.csv'}
2019-03-21 15:53:36,595 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #202 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:27.579868 (sys: None)
{'Blobname': '2018/04/13/04/30/1000021_20180413_043006_20180413_115019_1.csv'}
2019-03-21 15:53:36,597 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #203 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:44.317058 (sys: None)
{'Blobname': '2018/04/13/05/00/1000020_20180413_050003_20180414_040608_1.csv'}
2019-03-21 15:53:36,599 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #203 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:38.860265 (sys: None)
{'Blobname': '2018/04/13/04/45/1000021_20180413_044505_20180413_120518_1.csv'}
2019-03-21 15:53:36,600 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #204 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:54.946197 (sys: None)
{'Blobname': '2018/04/13/05/15/1000020_20180413_051505_20180414_042110_1.csv'}
2019-03-21 15:53:36,602 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #205 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:05.627020 (sys: None)
{'Blobname': '2018/04/13/05/30/1000020_20180413_053005_20180414_043610_1.csv'}
2019-03-21 15:53:36,604 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #204 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:27:49.659383 (sys: None)
{'Blobname': '2018/04/13/05/00/1000021_20180413_050004_20180413_122017_1.csv'}
2019-03-21 15:53:36,606 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #205 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:00.188445 (sys: None)
{'Blobname': '2018/04/13/05/15/1000021_20180413_051505_20180413_123518_1.csv'}
2019-03-21 15:53:36,665 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #206 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:16.308225 (sys: None)
{'Blobname': '2018/04/13/05/45/1000020_20180413_054505_20180414_045110_1.csv'}

1
{'Blobname': '2018/04/12/23/30/1000021_20180412_233002_20180413_065015_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/00/30/1000020_20180413_003002_20180413_233607_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/12/23/45/1000021_20180412_234506_20180413_070519_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/00/45/1000020_20180413_004505_20180413_235110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/00/00/1000021_20180413_000005_20180413_072018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/01/00/1000020_20180413_010005_20180414_000610_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/00/15/1000021_20180413_001503_20180413_073516_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/01/15/1000020_20180413_011503_20180414_002108_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/00/30/1000021_20180413_003002_20180413_075015_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/00/45/1000021_20180413_004505_20180413_080518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/01/30/1000020_20180413_013003_20180414_003608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/01/00/1000021_20180413_010005_20180413_082018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/01/45/1000020_20180413_014503_20180414_005108_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/02/00/1000020_20180413_020006_20180414_010611_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/01/15/1000021_20180413_011503_20180413_083516_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/02/15/1000020_20180413_021516_20180414_012121_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/01/30/1000021_20180413_013003_20180413_085016_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/01/45/1000021_20180413_014503_20180413_090516_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/02/30/1000020_20180413_023003_20180414_013608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/02/45/1000020_20180413_024502_20180414_015107_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/02/00/1000021_20180413_020006_20180413_092019_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/02/15/1000021_20180413_021517_20180413_093530_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/03/00/1000020_20180413_030002_20180414_020607_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/02/30/1000021_20180413_023003_20180413_095016_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/02/45/1000021_20180413_024502_20180413_100515_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/03/15/1000020_20180413_031505_20180414_022110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/03/00/1000021_20180413_030002_20180413_102015_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/03/30/1000020_20180413_033006_20180414_023611_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/03/15/1000021_20180413_031505_20180413_103518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/03/45/1000020_20180413_034506_20180414_025111_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/03/30/1000021_20180413_033006_20180413_105019_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/04/00/1000020_20180413_040004_20180414_030609_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/03/45/1000021_20180413_034506_20180413_110519_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/04/15/1000020_20180413_041505_20180414_032110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/04/00/1000021_20180413_040004_20180413_112017_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/04/30/1000020_20180413_043006_20180414_033611_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/04/15/1000021_20180413_041505_20180413_113518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/04/45/1000020_20180413_044505_20180414_035110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/04/30/1000021_20180413_043006_20180413_115019_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/00/1000020_20180413_050003_20180414_040608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/04/45/1000021_20180413_044505_20180413_120518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/15/1000020_20180413_051505_20180414_042110_1.csv'}
********************************************************************************
fielddatasuccessset
